FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: maela3k_snps.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jukes-Cantor, CAT approximation with 20 rate categories
      1.94 seconds: Identified unique sequences
Ignored unknown character X (seen 125761499 times)
WARNING! ONLY 89.8% NUCLEOTIDE CHARACTERS -- IS THIS REALLY A NUCLEOTIDE ALIGNMENT?
    116.36 seconds: Top hits for    288 of   3147 seqs (at seed    100)
    138.80 seconds: Top hits for    533 of   3147 seqs (at seed    200)
    156.40 seconds: Top hits for    750 of   3147 seqs (at seed    300)
    185.70 seconds: Top hits for   1098 of   3147 seqs (at seed    400)
    219.21 seconds: Top hits for   1336 of   3147 seqs (at seed    500)
    230.01 seconds: Top hits for   1394 of   3147 seqs (at seed    600)
    248.58 seconds: Top hits for   1467 of   3147 seqs (at seed    700)
    269.51 seconds: Top hits for   1596 of   3147 seqs (at seed    800)
    287.40 seconds: Top hits for   1707 of   3147 seqs (at seed    900)
    297.06 seconds: Top hits for   1764 of   3147 seqs (at seed   1000)
    312.89 seconds: Top hits for   1883 of   3147 seqs (at seed   1100)
    318.83 seconds: Top hits for   1906 of   3147 seqs (at seed   1200)
    332.02 seconds: Top hits for   1989 of   3147 seqs (at seed   1300)
    342.04 seconds: Top hits for   2032 of   3147 seqs (at seed   1400)
    348.73 seconds: Top hits for   2075 of   3147 seqs (at seed   1500)
    357.62 seconds: Top hits for   2148 of   3147 seqs (at seed   1600)
    382.44 seconds: Top hits for   2423 of   3147 seqs (at seed   1700)
    387.08 seconds: Top hits for   2447 of   3147 seqs (at seed   1800)
    400.97 seconds: Top hits for   2517 of   3147 seqs (at seed   1900)
    406.97 seconds: Top hits for   2544 of   3147 seqs (at seed   2000)
    429.29 seconds: Top hits for   2670 of   3147 seqs (at seed   2100)
    454.11 seconds: Top hits for   2731 of   3147 seqs (at seed   2200)
    484.76 seconds: Top hits for   2792 of   3147 seqs (at seed   2300)
    512.28 seconds: Top hits for   2836 of   3147 seqs (at seed   2400)
    525.56 seconds: Top hits for   2847 of   3147 seqs (at seed   2500)
    559.30 seconds: Top hits for   2900 of   3147 seqs (at seed   2600)
    598.65 seconds: Top hits for   2953 of   3147 seqs (at seed   2700)
    631.78 seconds: Top hits for   2990 of   3147 seqs (at seed   2800)
    648.98 seconds: Top hits for   3011 of   3147 seqs (at seed   2900)
    665.52 seconds: Top hits for   3047 of   3147 seqs (at seed   3000)
    679.91 seconds: Top hits for   3114 of   3147 seqs (at seed   3100)
    707.68 seconds: Checking top hits for      1 of   3147 seqs
    789.69 seconds: Joined    100 of   3144
    982.35 seconds: Joined    200 of   3144
   1094.00 seconds: Joined    300 of   3144
   1291.75 seconds: Joined    400 of   3144
   1373.55 seconds: Joined    500 of   3144
   1529.91 seconds: Joined    600 of   3144
   1638.42 seconds: Joined    700 of   3144
   1816.69 seconds: Joined    800 of   3144
   1926.61 seconds: Joined    900 of   3144
   2034.01 seconds: Joined   1000 of   3144
   2126.24 seconds: Joined   1100 of   3144
   2263.79 seconds: Joined   1200 of   3144
   2358.94 seconds: Joined   1300 of   3144
   2482.13 seconds: Joined   1400 of   3144
   2594.61 seconds: Joined   1500 of   3144
   2700.36 seconds: Joined   1600 of   3144
   2805.14 seconds: Joined   1700 of   3144
   2892.50 seconds: Joined   1800 of   3144
   3001.08 seconds: Joined   1900 of   3144
   3105.53 seconds: Joined   2000 of   3144
   3172.27 seconds: Joined   2100 of   3144
   3242.92 seconds: Joined   2200 of   3144
   3298.09 seconds: Joined   2300 of   3144
   3400.46 seconds: Joined   2400 of   3144
   3437.20 seconds: Joined   2500 of   3144
   3491.90 seconds: Joined   2600 of   3144
   3571.96 seconds: Joined   2700 of   3144
   3637.85 seconds: Joined   2800 of   3144
   3676.82 seconds: Joined   2900 of   3144
   3721.68 seconds: Joined   3000 of   3144
   3759.28 seconds: Joined   3100 of   3144
Initial topology in 3767.54 seconds
Refining topology: 46 rounds ME-NNIs, 2 rounds ME-SPRs, 23 rounds ML-NNIs
  14573.12 seconds: Site likelihoods with rate category 15 of 20
  14613.69 seconds: Site likelihoods with rate category 16 of 20
  14654.59 seconds: Site likelihoods with rate category 17 of 20
  14695.08 seconds: Site likelihoods with rate category 18 of 20
  14735.76 seconds: Site likelihoods with rate category 19 of 20
  14775.65 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 0.964 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
Use -gamma for approximate but comparable Gamma(20) log-likelihoods
  14824.00 seconds: ML NNI round 2 of 23, 1 of 3145 splits
  14886.64 seconds: ML NNI round 2 of 23, 101 of 3145 splits, 15 changes (max delta 13.695)
  14960.10 seconds: ML NNI round 2 of 23, 201 of 3145 splits, 31 changes (max delta 48.090)
  15015.64 seconds: ML NNI round 2 of 23, 301 of 3145 splits, 43 changes (max delta 370.180)
  15074.99 seconds: ML NNI round 2 of 23, 401 of 3145 splits, 53 changes (max delta 370.180)
  15131.24 seconds: ML NNI round 2 of 23, 501 of 3145 splits, 66 changes (max delta 370.180)
  15185.88 seconds: ML NNI round 2 of 23, 601 of 3145 splits, 80 changes (max delta 1463.758)
  15249.83 seconds: ML NNI round 2 of 23, 701 of 3145 splits, 93 changes (max delta 1463.758)
  15310.36 seconds: ML NNI round 2 of 23, 801 of 3145 splits, 110 changes (max delta 1463.758)
  15365.19 seconds: ML NNI round 2 of 23, 901 of 3145 splits, 120 changes (max delta 1463.758)
  15413.41 seconds: ML NNI round 2 of 23, 1001 of 3145 splits, 131 changes (max delta 1463.758)
  15467.73 seconds: ML NNI round 2 of 23, 1101 of 3145 splits, 136 changes (max delta 1463.758)
  15538.44 seconds: ML NNI round 2 of 23, 1201 of 3145 splits, 148 changes (max delta 1463.758)
  15596.71 seconds: ML NNI round 2 of 23, 1301 of 3145 splits, 158 changes (max delta 1463.758)
  15644.89 seconds: ML NNI round 2 of 23, 1401 of 3145 splits, 174 changes (max delta 1463.758)
  15708.57 seconds: ML NNI round 2 of 23, 1501 of 3145 splits, 194 changes (max delta 1463.758)
  15751.08 seconds: ML NNI round 2 of 23, 1601 of 3145 splits, 205 changes (max delta 1463.758)
  15814.40 seconds: ML NNI round 2 of 23, 1701 of 3145 splits, 219 changes (max delta 1463.758)
  15881.22 seconds: ML NNI round 2 of 23, 1801 of 3145 splits, 232 changes (max delta 1463.758)
  15948.18 seconds: ML NNI round 2 of 23, 1901 of 3145 splits, 253 changes (max delta 1463.758)
  16004.21 seconds: ML NNI round 2 of 23, 2001 of 3145 splits, 266 changes (max delta 1463.758)
  16062.14 seconds: ML NNI round 2 of 23, 2101 of 3145 splits, 282 changes (max delta 1463.758)
  16111.35 seconds: ML NNI round 2 of 23, 2201 of 3145 splits, 294 changes (max delta 1463.758)
  16148.52 seconds: ML NNI round 2 of 23, 2301 of 3145 splits, 295 changes (max delta 1463.758)
  16203.64 seconds: ML NNI round 2 of 23, 2401 of 3145 splits, 302 changes (max delta 1463.758)
  16259.56 seconds: ML NNI round 2 of 23, 2501 of 3145 splits, 314 changes (max delta 1463.758)
  16318.65 seconds: ML NNI round 2 of 23, 2601 of 3145 splits, 328 changes (max delta 1463.758)
  16365.57 seconds: ML NNI round 2 of 23, 2701 of 3145 splits, 342 changes (max delta 1463.758)
  16416.91 seconds: ML NNI round 2 of 23, 2801 of 3145 splits, 356 changes (max delta 1463.758)
  16466.60 seconds: ML NNI round 2 of 23, 2901 of 3145 splits, 369 changes (max delta 1463.758)
  16515.15 seconds: ML NNI round 2 of 23, 3001 of 3145 splits, 377 changes (max delta 1463.758)
  16570.18 seconds: ML NNI round 2 of 23, 3101 of 3145 splits, 388 changes (max delta 1463.758)
ML-NNI round 2: LogLk = -15922702.444 NNIs 392 max delta 1463.76 Time 16606.48
  16606.47 seconds: ML NNI round 3 of 23, 1 of 3145 splits
  16640.22 seconds: ML NNI round 3 of 23, 101 of 3145 splits, 3 changes (max delta 7.854)
  16690.42 seconds: ML NNI round 3 of 23, 201 of 3145 splits, 16 changes (max delta 30.247)
  16742.29 seconds: ML NNI round 3 of 23, 301 of 3145 splits, 23 changes (max delta 37.455)
  16781.13 seconds: ML NNI round 3 of 23, 401 of 3145 splits, 29 changes (max delta 52.790)
  16823.16 seconds: ML NNI round 3 of 23, 501 of 3145 splits, 36 changes (max delta 1304.344)
  16886.54 seconds: ML NNI round 3 of 23, 601 of 3145 splits, 50 changes (max delta 1304.344)
  16927.12 seconds: ML NNI round 3 of 23, 701 of 3145 splits, 56 changes (max delta 1304.344)
  16964.22 seconds: ML NNI round 3 of 23, 801 of 3145 splits, 57 changes (max delta 1304.344)
  16990.79 seconds: ML NNI round 3 of 23, 901 of 3145 splits, 57 changes (max delta 1304.344)
  17029.45 seconds: ML NNI round 3 of 23, 1001 of 3145 splits, 60 changes (max delta 1304.344)
  17060.51 seconds: ML NNI round 3 of 23, 1101 of 3145 splits, 66 changes (max delta 1304.344)
  17113.76 seconds: ML NNI round 3 of 23, 1201 of 3145 splits, 83 changes (max delta 1304.344)
  17152.55 seconds: ML NNI round 3 of 23, 1301 of 3145 splits, 91 changes (max delta 1304.344)
  17191.45 seconds: ML NNI round 3 of 23, 1401 of 3145 splits, 97 changes (max delta 1304.344)
  17224.85 seconds: ML NNI round 3 of 23, 1501 of 3145 splits, 101 changes (max delta 1304.344)
  17271.72 seconds: ML NNI round 3 of 23, 1601 of 3145 splits, 112 changes (max delta 1304.344)
  17320.59 seconds: ML NNI round 3 of 23, 1701 of 3145 splits, 124 changes (max delta 1304.344)
  17344.79 seconds: ML NNI round 3 of 23, 1801 of 3145 splits, 126 changes (max delta 1304.344)
  17380.15 seconds: ML NNI round 3 of 23, 1901 of 3145 splits, 134 changes (max delta 1304.344)
  17421.56 seconds: ML NNI round 3 of 23, 2001 of 3145 splits, 136 changes (max delta 1304.344)
  17458.63 seconds: ML NNI round 3 of 23, 2101 of 3145 splits, 140 changes (max delta 1304.344)
  17502.65 seconds: ML NNI round 3 of 23, 2201 of 3145 splits, 151 changes (max delta 1304.344)
  17538.09 seconds: ML NNI round 3 of 23, 2301 of 3145 splits, 154 changes (max delta 1304.344)
  17559.47 seconds: ML NNI round 3 of 23, 2401 of 3145 splits, 156 changes (max delta 1304.344)
  17617.42 seconds: ML NNI round 3 of 23, 2501 of 3145 splits, 172 changes (max delta 1304.344)
ML-NNI round 3: LogLk = -15917723.288 NNIs 172 max delta 1304.34 Time 17632.51
  17632.51 seconds: ML NNI round 4 of 23, 1 of 3145 splits
  17678.72 seconds: ML NNI round 4 of 23, 101 of 3145 splits, 10 changes (max delta 174.132)
  17718.75 seconds: ML NNI round 4 of 23, 201 of 3145 splits, 14 changes (max delta 174.132)
  17751.99 seconds: ML NNI round 4 of 23, 301 of 3145 splits, 17 changes (max delta 987.603)
  17797.49 seconds: ML NNI round 4 of 23, 401 of 3145 splits, 24 changes (max delta 987.603)
  17815.18 seconds: ML NNI round 4 of 23, 501 of 3145 splits, 24 changes (max delta 987.603)
  17840.16 seconds: ML NNI round 4 of 23, 601 of 3145 splits, 24 changes (max delta 987.603)
  17876.14 seconds: ML NNI round 4 of 23, 701 of 3145 splits, 30 changes (max delta 987.603)
  17919.18 seconds: ML NNI round 4 of 23, 801 of 3145 splits, 38 changes (max delta 987.603)
  17958.50 seconds: ML NNI round 4 of 23, 901 of 3145 splits, 46 changes (max delta 987.603)
  17996.99 seconds: ML NNI round 4 of 23, 1001 of 3145 splits, 55 changes (max delta 987.603)
  18038.73 seconds: ML NNI round 4 of 23, 1101 of 3145 splits, 62 changes (max delta 987.603)
  18074.01 seconds: ML NNI round 4 of 23, 1201 of 3145 splits, 64 changes (max delta 987.603)
  18103.03 seconds: ML NNI round 4 of 23, 1301 of 3145 splits, 68 changes (max delta 987.603)
  18133.02 seconds: ML NNI round 4 of 23, 1401 of 3145 splits, 73 changes (max delta 987.603)
  18157.47 seconds: ML NNI round 4 of 23, 1501 of 3145 splits, 74 changes (max delta 987.603)
ML-NNI round 4: LogLk = -15915653.970 NNIs 82 max delta 987.60 Time 18213.40
  18213.39 seconds: ML NNI round 5 of 23, 1 of 3145 splits
  18251.18 seconds: ML NNI round 5 of 23, 101 of 3145 splits, 2 changes (max delta 3.471)
  18288.15 seconds: ML NNI round 5 of 23, 201 of 3145 splits, 11 changes (max delta 31.882)
  18323.06 seconds: ML NNI round 5 of 23, 301 of 3145 splits, 15 changes (max delta 31.882)
  18355.68 seconds: ML NNI round 5 of 23, 401 of 3145 splits, 20 changes (max delta 31.882)
  18387.57 seconds: ML NNI round 5 of 23, 501 of 3145 splits, 20 changes (max delta 31.882)
  18418.46 seconds: ML NNI round 5 of 23, 601 of 3145 splits, 22 changes (max delta 294.760)
  18440.62 seconds: ML NNI round 5 of 23, 701 of 3145 splits, 23 changes (max delta 294.760)
  18462.32 seconds: ML NNI round 5 of 23, 801 of 3145 splits, 24 changes (max delta 294.760)
ML-NNI round 5: LogLk = -15915206.322 NNIs 29 max delta 294.76 Time 18505.05
  18505.04 seconds: ML NNI round 6 of 23, 1 of 3145 splits
  18536.05 seconds: ML NNI round 6 of 23, 101 of 3145 splits, 0 changes
  18581.18 seconds: ML NNI round 6 of 23, 201 of 3145 splits, 7 changes (max delta 4.539)
  18603.71 seconds: ML NNI round 6 of 23, 301 of 3145 splits, 7 changes (max delta 4.539)
  18627.69 seconds: ML NNI round 6 of 23, 401 of 3145 splits, 7 changes (max delta 4.539)
  18646.67 seconds: ML NNI round 6 of 23, 501 of 3145 splits, 8 changes (max delta 219.699)
ML-NNI round 6: LogLk = -15914968.607 NNIs 9 max delta 219.70 Time 18674.90
  18674.89 seconds: ML NNI round 7 of 23, 1 of 3145 splits
  18709.51 seconds: ML NNI round 7 of 23, 101 of 3145 splits, 2 changes (max delta 0.001)
  18724.03 seconds: ML NNI round 7 of 23, 201 of 3145 splits, 3 changes (max delta 0.001)
ML-NNI round 7: LogLk = -15914967.192 NNIs 3 max delta 0.00 Time 18739.15
Turning off heuristics for final round of ML NNIs (converged)
  18739.14 seconds: ML NNI round 8 of 23, 1 of 3145 splits
  18824.19 seconds: ML NNI round 8 of 23, 101 of 3145 splits, 4 changes (max delta 10.489)
  18910.09 seconds: ML NNI round 8 of 23, 201 of 3145 splits, 4 changes (max delta 10.489)
  18996.93 seconds: ML NNI round 8 of 23, 301 of 3145 splits, 9 changes (max delta 10.489)
  19085.10 seconds: ML NNI round 8 of 23, 401 of 3145 splits, 11 changes (max delta 10.489)
  19167.29 seconds: ML NNI round 8 of 23, 501 of 3145 splits, 12 changes (max delta 10.489)
  19252.10 seconds: ML NNI round 8 of 23, 601 of 3145 splits, 13 changes (max delta 10.489)
  19332.08 seconds: ML NNI round 8 of 23, 701 of 3145 splits, 14 changes (max delta 10.489)
  19415.79 seconds: ML NNI round 8 of 23, 801 of 3145 splits, 16 changes (max delta 10.489)
  19499.60 seconds: ML NNI round 8 of 23, 901 of 3145 splits, 16 changes (max delta 10.489)
  19585.34 seconds: ML NNI round 8 of 23, 1001 of 3145 splits, 21 changes (max delta 781.807)
  19670.73 seconds: ML NNI round 8 of 23, 1101 of 3145 splits, 22 changes (max delta 781.807)
  19754.90 seconds: ML NNI round 8 of 23, 1201 of 3145 splits, 23 changes (max delta 781.807)
  19838.06 seconds: ML NNI round 8 of 23, 1301 of 3145 splits, 24 changes (max delta 781.807)
  19925.53 seconds: ML NNI round 8 of 23, 1401 of 3145 splits, 28 changes (max delta 781.807)
  20010.08 seconds: ML NNI round 8 of 23, 1501 of 3145 splits, 29 changes (max delta 781.807)
  20094.60 seconds: ML NNI round 8 of 23, 1601 of 3145 splits, 31 changes (max delta 781.807)
  20179.92 seconds: ML NNI round 8 of 23, 1701 of 3145 splits, 33 changes (max delta 781.807)
  20266.71 seconds: ML NNI round 8 of 23, 1801 of 3145 splits, 33 changes (max delta 781.807)
  20353.63 seconds: ML NNI round 8 of 23, 1901 of 3145 splits, 36 changes (max delta 781.807)
  20436.82 seconds: ML NNI round 8 of 23, 2001 of 3145 splits, 37 changes (max delta 781.807)
  20521.93 seconds: ML NNI round 8 of 23, 2101 of 3145 splits, 39 changes (max delta 781.807)
  20609.61 seconds: ML NNI round 8 of 23, 2201 of 3145 splits, 40 changes (max delta 781.807)
  20696.69 seconds: ML NNI round 8 of 23, 2301 of 3145 splits, 42 changes (max delta 781.807)
  20782.57 seconds: ML NNI round 8 of 23, 2401 of 3145 splits, 44 changes (max delta 781.807)
  20869.01 seconds: ML NNI round 8 of 23, 2501 of 3145 splits, 46 changes (max delta 781.807)
  20953.60 seconds: ML NNI round 8 of 23, 2601 of 3145 splits, 47 changes (max delta 781.807)
  21039.72 seconds: ML NNI round 8 of 23, 2701 of 3145 splits, 47 changes (max delta 781.807)
  21127.07 seconds: ML NNI round 8 of 23, 2801 of 3145 splits, 48 changes (max delta 781.807)
  21213.12 seconds: ML NNI round 8 of 23, 2901 of 3145 splits, 48 changes (max delta 781.807)
  21304.91 seconds: ML NNI round 8 of 23, 3001 of 3145 splits, 48 changes (max delta 781.807)
  21390.75 seconds: ML NNI round 8 of 23, 3101 of 3145 splits, 48 changes (max delta 781.807)
ML-NNI round 8: LogLk = -15910496.878 NNIs 54 max delta 781.81 Time 21446.79 (final)
  21446.79 seconds: ML Lengths 1 of 3145 splits
  21468.97 seconds: ML Lengths 101 of 3145 splits
  21489.51 seconds: ML Lengths 201 of 3145 splits
  21511.17 seconds: ML Lengths 301 of 3145 splits
  21532.76 seconds: ML Lengths 401 of 3145 splits
  21552.74 seconds: ML Lengths 501 of 3145 splits
  21574.62 seconds: ML Lengths 601 of 3145 splits
  21596.20 seconds: ML Lengths 701 of 3145 splits
  21616.97 seconds: ML Lengths 801 of 3145 splits
  21638.39 seconds: ML Lengths 901 of 3145 splits
  21659.70 seconds: ML Lengths 1001 of 3145 splits
  21681.74 seconds: ML Lengths 1101 of 3145 splits
  21703.11 seconds: ML Lengths 1201 of 3145 splits
  21724.94 seconds: ML Lengths 1301 of 3145 splits
  21747.06 seconds: ML Lengths 1401 of 3145 splits
  21768.27 seconds: ML Lengths 1501 of 3145 splits
  21790.14 seconds: ML Lengths 1601 of 3145 splits
  21811.09 seconds: ML Lengths 1701 of 3145 splits
  21832.93 seconds: ML Lengths 1801 of 3145 splits
  21853.60 seconds: ML Lengths 1901 of 3145 splits
  21875.24 seconds: ML Lengths 2001 of 3145 splits
  21896.51 seconds: ML Lengths 2101 of 3145 splits
  21917.73 seconds: ML Lengths 2201 of 3145 splits
  21939.21 seconds: ML Lengths 2301 of 3145 splits
  21960.02 seconds: ML Lengths 2401 of 3145 splits
  21981.89 seconds: ML Lengths 2501 of 3145 splits
  22002.39 seconds: ML Lengths 2601 of 3145 splits
  22025.35 seconds: ML Lengths 2701 of 3145 splits
  22045.80 seconds: ML Lengths 2801 of 3145 splits
  22068.70 seconds: ML Lengths 2901 of 3145 splits
  22089.99 seconds: ML Lengths 3001 of 3145 splits
  22112.56 seconds: ML Lengths 3101 of 3145 splits
Optimize all lengths: LogLk = -15910236.590 Time 22135.46
  22604.10 seconds: ML split tests for    100 of   3144 internal splits
  23079.72 seconds: ML split tests for    200 of   3144 internal splits
  23546.89 seconds: ML split tests for    300 of   3144 internal splits
  24014.30 seconds: ML split tests for    400 of   3144 internal splits
  24484.04 seconds: ML split tests for    500 of   3144 internal splits
  24972.76 seconds: ML split tests for    600 of   3144 internal splits
  25441.43 seconds: ML split tests for    700 of   3144 internal splits
  25894.81 seconds: ML split tests for    800 of   3144 internal splits
  26343.92 seconds: ML split tests for    900 of   3144 internal splits
  26792.66 seconds: ML split tests for   1000 of   3144 internal splits
  27246.71 seconds: ML split tests for   1100 of   3144 internal splits
  27696.08 seconds: ML split tests for   1200 of   3144 internal splits
  28149.17 seconds: ML split tests for   1300 of   3144 internal splits
  28593.91 seconds: ML split tests for   1400 of   3144 internal splits
  29046.18 seconds: ML split tests for   1500 of   3144 internal splits
  29498.02 seconds: ML split tests for   1600 of   3144 internal splits
  29951.51 seconds: ML split tests for   1700 of   3144 internal splits
  30403.67 seconds: ML split tests for   1800 of   3144 internal splits
  30853.74 seconds: ML split tests for   1900 of   3144 internal splits
  31303.47 seconds: ML split tests for   2000 of   3144 internal splits
  31756.25 seconds: ML split tests for   2100 of   3144 internal splits
  32207.35 seconds: ML split tests for   2200 of   3144 internal splits
  32662.64 seconds: ML split tests for   2300 of   3144 internal splits
  33114.90 seconds: ML split tests for   2400 of   3144 internal splits
  33569.36 seconds: ML split tests for   2500 of   3144 internal splits
  34018.05 seconds: ML split tests for   2600 of   3144 internal splits
  34471.30 seconds: ML split tests for   2700 of   3144 internal splits
  34956.80 seconds: ML split tests for   2800 of   3144 internal splits
  35462.97 seconds: ML split tests for   2900 of   3144 internal splits
  35931.99 seconds: ML split tests for   3000 of   3144 internal splits
  36395.08 seconds: ML split tests for   3100 of   3144 internal splits
Total time: 36596.76 seconds Unique: 3147/3156 Bad splits: 19/3144 Worst delta-LogLk 1430.148
